workload,n_banks,variant,total_deltas,cycles,wall_time_ms,throughput_ops_per_ms,merge_time_us,overflow_detected
W6.1_xor_N4,4,xor,50000,12500,18.1493,2754.93,0.4556,False
W6.1_xor_N4,4,xor,50000,12500,18.3374,2726.67,0.4655,False
W6.1_xor_N4,4,xor,50000,12500,19.83,2521.43,0.5014,False
W6.1_xor_N4,4,xor,50000,12500,24.0077,2082.67,0.6058,False
W6.1_xor_N4,4,xor,50000,12500,19.7333,2533.79,0.4978,False
W6.1_xor_N4,4,xor,50000,12500,18.2218,2743.97,0.4604,False
W6.1_xor_N4,4,xor,50000,12500,23.9185,2090.43,0.6034,False
W6.1_xor_N4,4,xor,50000,12500,27.1832,1839.37,0.6857,False
W6.1_xor_N4,4,xor,50000,12500,18.4709,2706.96,0.4635,False
W6.1_xor_N4,4,xor,50000,12500,18.3076,2731.11,0.4621,False
W6.1_xor_N4,4,xor,50000,12500,19.0574,2623.65,0.4758,False
W6.1_xor_N4,4,xor,50000,12500,25.2724,1978.44,0.6207,False
W6.1_xor_N4,4,xor,50000,12500,24.4585,2044.28,0.5678,False
W6.1_xor_N4,4,xor,50000,12500,19.0503,2624.63,0.4749,False
W6.1_xor_N4,4,xor,50000,12500,19.3778,2580.27,0.4681,False
W6.1_xor_N4,4,xor,50000,12500,28.6821,1743.25,0.6579,False
W6.1_xor_N4,4,xor,50000,12500,31.4093,1591.89,0.7051,False
W6.1_xor_N4,4,xor,50000,12500,27.0599,1847.75,0.5982,False
W6.1_xor_N4,4,xor,50000,12500,23.3783,2138.74,0.5252,False
W6.1_xor_N4,4,xor,50000,12500,19.2844,2592.77,0.4765,False
W6.1_xor_N4,4,xor,50000,12500,32.2225,1551.71,0.7301,False
W6.1_xor_N4,4,xor,50000,12500,30.2532,1652.72,0.7076,False
W6.1_xor_N4,4,xor,50000,12500,21.2658,2351.19,0.5236,False
W6.1_xor_N4,4,xor,50000,12500,26.2534,1904.52,0.6077,False
W6.1_xor_N4,4,xor,50000,12500,19.6381,2546.07,0.4892,False
W6.1_xor_N4,4,xor,50000,12500,24.463,2043.9,0.6169,False
W6.1_xor_N4,4,xor,50000,12500,18.6217,2685.04,0.4663,False
W6.1_xor_N4,4,xor,50000,12500,26.7435,1869.61,0.6806,False
W6.1_xor_N4,4,xor,50000,12500,18.7404,2668.03,0.47,False
W6.1_xor_N8,8,xor,50000,6250,14.4874,3451.27,0.6738,False
W6.1_xor_N8,8,xor,50000,6250,14.8083,3376.48,0.6795,False
W6.1_xor_N8,8,xor,50000,6250,21.1638,2362.52,0.9904,False
W6.1_xor_N8,8,xor,50000,6250,22.0116,2271.53,1.0337,False
W6.1_xor_N8,8,xor,50000,6250,15.3709,3252.9,0.7061,False
W6.1_xor_N8,8,xor,50000,6250,14.8196,3373.91,0.6815,False
W6.1_xor_N8,8,xor,50000,6250,14.572,3431.24,0.6714,False
W6.1_xor_N8,8,xor,50000,6250,22.1624,2256.07,1.0382,False
W6.1_xor_N8,8,xor,50000,6250,22.1152,2260.89,1.0267,False
W6.1_xor_N8,8,xor,50000,6250,14.7475,3390.41,0.6799,False
W6.1_xor_N8,8,xor,50000,6250,14.6091,3422.52,0.6746,False
W6.1_xor_N8,8,xor,50000,6250,22.1482,2257.52,1.0228,False
W6.1_xor_N8,8,xor,50000,6250,19.1884,2605.74,0.8809,False
W6.1_xor_N8,8,xor,50000,6250,15.3756,3251.91,0.7139,False
W6.1_xor_N8,8,xor,50000,6250,15.2932,3269.43,0.7073,False
W6.1_xor_N8,8,xor,50000,6250,16.3186,3063.99,0.7574,False
W6.1_xor_N8,8,xor,50000,6250,18.9101,2644.09,0.8748,False
W6.1_xor_N8,8,xor,50000,6250,14.7474,3390.43,0.6744,False
W6.1_xor_N8,8,xor,50000,6250,14.5523,3435.88,0.6777,False
W6.1_xor_N8,8,xor,50000,6250,15.7483,3174.95,0.7036,False
W6.1_xor_N8,8,xor,50000,6250,15.2175,3285.69,0.695,False
W6.1_xor_N8,8,xor,50000,6250,14.6677,3408.85,0.6746,False
W6.1_xor_N8,8,xor,50000,6250,14.7513,3389.53,0.6825,False
W6.1_xor_N8,8,xor,50000,6250,14.7165,3397.55,0.6825,False
W6.1_xor_N8,8,xor,50000,6250,22.0277,2269.87,1.0261,False
W6.1_xor_N8,8,xor,50000,6250,21.3018,2347.22,0.9842,False
W6.1_xor_N8,8,xor,50000,6250,22.3499,2237.15,1.0355,False
W6.1_xor_N8,8,xor,50000,6250,19.5202,2561.45,0.9061,False
W6.1_xor_N8,8,xor,50000,6250,15.62,3201.02,0.7208,False
W6.1_xor_N8,8,xor,50000,6250,17.7514,2816.68,0.8159,False
W6.1_xor_N8,8,xor,50000,6250,22.3223,2239.91,1.0494,False
W6.1_xor_N8,8,xor,50000,6250,22.4101,2231.14,1.0277,False
W6.1_xor_N8,8,xor,50000,6250,14.9592,3342.42,0.6914,False
W6.1_xor_N8,8,xor,50000,6250,17.2565,2897.46,0.7941,False
W6.1_xor_N8,8,xor,50000,6250,21.8317,2290.25,1.0108,False
W6.1_xor_N8,8,xor,50000,6250,17.355,2881.01,0.8041,False
W6.1_xor_N8,8,xor,50000,6250,15.4258,3241.32,0.7196,False
W6.1_xor_N8,8,xor,50000,6250,20.9176,2390.33,0.9758,False
W6.1_xor_N8,8,xor,50000,6250,14.6264,3418.48,0.6752,False
W6.1_xor_N8,8,xor,50000,6250,14.389,3474.88,0.6635,False
W6.1_xor_N8,8,xor,50000,6250,22.0776,2264.74,1.0282,False
W6.1_xor_N8,8,xor,50000,6250,14.7346,3393.37,0.677,False
W6.1_xor_N8,8,xor,50000,6250,14.6029,3423.98,0.6925,False
W6.1_xor_N8,8,xor,50000,6250,22.3966,2232.48,1.0157,False
W6.1_xor_N8,8,xor,50000,6250,20.1636,2479.72,0.932,False
W6.1_xor_N8,8,xor,50000,6250,14.7442,3391.16,0.6845,False
W6.1_xor_N8,8,xor,50000,6250,14.7119,3398.61,0.6875,False
W6.1_xor_N8,8,xor,50000,6250,16.6912,2995.59,0.7776,False
W6.1_xor_N8,8,xor,50000,6250,22.1883,2253.44,1.0249,False
W6.1_xor_N8,8,xor,50000,6250,16.712,2991.86,0.7788,False
W6.1_xor_N8,8,xor,50000,6250,14.7216,3396.37,0.6804,False
W6.1_xor_N8,8,xor,50000,6250,14.7491,3390.04,0.684,False
W6.1_xor_N8,8,xor,50000,6250,14.618,3420.44,0.6737,False
W6.1_xor_N8,8,xor,50000,6250,20.1457,2481.92,0.9398,False
W6.1_xor_N8,8,xor,50000,6250,22.182,2254.08,1.0311,False
W6.1_xor_N8,8,xor,50000,6250,14.9957,3334.29,0.6822,False
W6.1_xor_N8,8,xor,50000,6250,14.6132,3421.56,0.6695,False
W6.1_xor_N8,8,xor,50000,6250,20.0171,2497.86,0.9332,False
W6.1_xor_N8,8,xor,50000,6250,18.6032,2687.71,0.8671,False
W6.1_xor_N8,8,xor,50000,6250,17.3773,2877.32,0.7981,False
W6.1_xor_N8,8,xor,50000,6250,15.6464,3195.62,0.7213,False
W6.1_xor_N8,8,xor,50000,6250,14.8394,3369.41,0.6853,False
W6.1_xor_N8,8,xor,50000,6250,14.6161,3420.89,0.6746,False
W6.1_xor_N8,8,xor,50000,6250,15.097,3311.92,0.6979,False
W6.1_xor_N8,8,xor,50000,6250,20.0402,2494.99,0.921,False
W6.1_xor_N8,8,xor,50000,6250,14.7136,3398.22,0.6801,False
W6.1_xor_N8,8,xor,50000,6250,16.8145,2973.62,0.777,False
W6.1_xor_N8,8,xor,50000,6250,22.1307,2259.3,1.025,False
W6.1_xor_N8,8,xor,50000,6250,21.8026,2293.3,0.9935,False
W6.1_xor_N8,8,xor,50000,6250,20.8436,2398.82,0.9652,False
W6.1_xor_N8,8,xor,50000,6250,15.6729,3190.22,0.7202,False
W6.1_xor_N8,8,xor,50000,6250,15.3446,3258.48,0.7102,False
W6.1_xor_N8,8,xor,50000,6250,19.5925,2552.0,0.9,False
W6.1_xor_N8,8,xor,50000,6250,14.9203,3351.14,0.6945,False
W6.1_xor_N8,8,xor,50000,6250,20.5028,2438.69,0.9498,False
W6.1_xor_N8,8,xor,50000,6250,15.5442,3216.63,0.7275,False
W6.1_xor_N8,8,xor,50000,6250,15.2898,3270.15,0.7009,False
W6.1_xor_N8,8,xor,50000,6250,22.1309,2259.28,1.0345,False
W6.1_xor_N8,8,xor,50000,6250,21.7163,2302.42,1.0148,False
W6.1_xor_N8,8,xor,50000,6250,17.3565,2880.77,0.7978,False
W6.1_xor_N8,8,xor,50000,6250,15.5714,3211.02,0.7005,False
W6.1_xor_N8,8,xor,50000,6250,17.803,2808.52,0.8058,False
W6.1_xor_N8,8,xor,50000,6250,19.3552,2583.29,0.9028,False
W6.1_xor_N8,8,xor,50000,6250,15.4844,3229.06,0.7204,False
W6.1_xor_N8,8,xor,50000,6250,20.5482,2433.3,0.9534,False
W6.1_xor_N8,8,xor,50000,6250,14.9847,3336.74,0.6932,False
W6.1_xor_N8,8,xor,50000,6250,14.7288,3394.71,0.6837,False
W6.1_xor_N8,8,xor,50000,6250,22.0728,2265.23,1.0312,False
W6.1_xor_N8,8,xor,50000,6250,14.5936,3426.16,0.676,False
W6.1_xor_N8,8,xor,50000,6250,14.5649,3432.91,0.6651,False
W6.1_xor_N8,8,xor,50000,6250,14.8108,3375.91,0.689,False
W6.1_xor_N8,8,xor,50000,6250,14.9018,3355.3,0.692,False
W6.1_xor_N8,8,xor,50000,6250,14.9324,3348.42,0.6873,False
W6.1_xor_N8,8,xor,50000,6250,16.3892,3050.79,0.7175,False
W6.1_xor_N8,8,xor,50000,6250,14.7123,3398.52,0.6675,False
W6.1_xor_N8,8,xor,50000,6250,14.5818,3428.93,0.67,False
W6.1_xor_N8,8,xor,50000,6250,14.9136,3352.64,0.6788,False
W6.1_xor_N8,8,xor,50000,6250,14.5514,3436.1,0.6704,False
W6.1_xor_N8,8,xor,50000,6250,15.692,3186.34,0.7202,False
W6.1_xor_N8,8,xor,50000,6250,14.644,3414.37,0.6801,False
W6.1_adder_N1,1,adder,50000,50000,38.03,1314.75,0.2971,False
W6.1_adder_N1,1,adder,50000,50000,36.4229,1372.76,0.2865,False
W6.1_adder_N1,1,adder,50000,50000,39.5416,1264.49,0.3129,False
W6.1_adder_N1,1,adder,50000,50000,37.8869,1319.72,0.2959,False
W6.1_adder_N1,1,adder,50000,50000,44.1907,1131.46,0.3482,False
W6.1_adder_N1,1,adder,50000,50000,36.375,1374.57,0.2886,False
W6.1_adder_N1,1,adder,50000,50000,39.1704,1276.47,0.3117,False
W6.1_adder_N1,1,adder,50000,50000,52.8034,946.91,0.4148,False
W6.1_adder_N1,1,adder,50000,50000,52.1551,958.68,0.4058,False
W6.1_adder_N1,1,adder,50000,50000,47.8868,1044.13,0.3612,False
W6.1_adder_N1,1,adder,50000,50000,54.2058,922.41,0.4011,False
W6.1_adder_N1,1,adder,50000,50000,50.8174,983.91,0.3712,False
W6.1_adder_N1,1,adder,50000,50000,36.6035,1365.99,0.2893,False
W6.1_adder_N1,1,adder,50000,50000,46.7845,1068.73,0.3528,False
W6.1_adder_N1,1,adder,50000,50000,38.6581,1293.39,0.2956,False
W6.1_adder_N1,1,adder,50000,50000,43.6521,1145.42,0.342,False
W6.1_adder_N1,1,adder,50000,50000,45.3884,1101.6,0.3562,False
W6.1_adder_N1,1,adder,50000,50000,37.3999,1336.9,0.2946,False
W6.1_adder_N1,1,adder,50000,50000,49.9653,1000.69,0.39,False
W6.1_adder_N1,1,adder,50000,50000,37.4107,1336.52,0.2945,False
W6.1_adder_N1,1,adder,50000,50000,45.4577,1099.92,0.3547,False
W6.1_adder_N1,1,adder,50000,50000,45.7565,1092.74,0.3578,False
W6.1_adder_N1,1,adder,50000,50000,40.4352,1236.55,0.3207,False
W6.1_adder_N1,1,adder,50000,50000,38.181,1309.55,0.2982,False
W6.1_adder_N1,1,adder,50000,50000,38.8891,1285.71,0.3049,False
W6.1_adder_N1,1,adder,50000,50000,47.9379,1043.02,0.3758,False
W6.1_adder_N1,1,adder,50000,50000,36.3601,1375.13,0.285,False
W6.1_adder_N1,1,adder,50000,50000,37.0976,1347.8,0.2916,False
W6.1_adder_N1,1,adder,50000,50000,41.9182,1192.8,0.3292,False
W6.1_adder_N1,1,adder,50000,50000,37.7617,1324.09,0.2973,False
W6.1_adder_N1,1,adder,50000,50000,48.5278,1030.34,0.3797,False
W6.1_adder_N1,1,adder,50000,50000,37.4146,1336.38,0.2939,False
W6.1_adder_N1,1,adder,50000,50000,50.7979,984.29,0.3973,False
W6.1_adder_N1,1,adder,50000,50000,38.3748,1302.94,0.3012,False
W6.1_adder_N1,1,adder,50000,50000,41.0371,1218.41,0.3095,False
W6.1_adder_N1,1,adder,50000,50000,37.6093,1329.46,0.2914,False
W6.1_adder_N1,1,adder,50000,50000,36.6069,1365.86,0.2868,False
W6.1_adder_N1,1,adder,50000,50000,39.362,1270.26,0.3044,False
W6.1_adder_N1,1,adder,50000,50000,40.3757,1238.37,0.3055,False
W6.1_adder_N1,1,adder,50000,50000,52.8315,946.41,0.3935,False
W6.1_adder_N1,1,adder,50000,50000,38.0311,1314.71,0.2959,False
W6.1_adder_N1,1,adder,50000,50000,49.839,1003.23,0.3883,False
W6.1_adder_N1,1,adder,50000,50000,38.7705,1289.64,0.3025,False
W6.1_adder_N1,1,adder,50000,50000,45.3896,1101.57,0.3535,False
W6.1_adder_N1,1,adder,50000,50000,45.3556,1102.4,0.3533,False
W6.1_adder_N1,1,adder,50000,50000,40.3027,1240.61,0.3139,False
W6.1_adder_N1,1,adder,50000,50000,46.8341,1067.6,0.3682,False
W6.1_adder_N1,1,adder,50000,50000,44.9947,1111.24,0.3527,False
W6.1_adder_N1,1,adder,50000,50000,36.7203,1361.64,0.2917,False
W6.1_adder_N1,1,adder,50000,50000,36.9885,1351.77,0.29,False
W6.1_adder_N1,1,adder,50000,50000,38.5076,1298.44,0.3018,False
W6.1_adder_N1,1,adder,50000,50000,50.9137,982.05,0.3982,False
W6.1_adder_N1,1,adder,50000,50000,41.0296,1218.63,0.3236,False
W6.1_adder_N1,1,adder,50000,50000,38.5892,1295.7,0.3017,False
W6.1_adder_N1,1,adder,50000,50000,45.0504,1109.87,0.3524,False
W6.1_adder_N1,1,adder,50000,50000,45.8171,1091.3,0.3609,False
W6.1_adder_N1,1,adder,50000,50000,37.6361,1328.51,0.2998,False
W6.1_adder_N1,1,adder,50000,50000,37.1957,1344.24,0.2935,False
W6.1_adder_N1,1,adder,50000,50000,37.9092,1318.94,0.2958,False
W6.1_adder_N1,1,adder,50000,50000,44.8708,1114.31,0.3518,False
W6.1_adder_N1,1,adder,50000,50000,43.419,1151.57,0.34,False
W6.1_adder_N1,1,adder,50000,50000,37.08,1348.44,0.2928,False
W6.1_adder_N1,1,adder,50000,50000,37.0915,1348.02,0.2952,False
W6.1_adder_N1,1,adder,50000,50000,37.6998,1326.27,0.2992,False
W6.1_adder_N1,1,adder,50000,50000,39.7771,1257.0,0.3032,False
W6.1_adder_N1,1,adder,50000,50000,53.6417,932.11,0.404,False
W6.1_adder_N1,1,adder,50000,50000,37.7474,1324.59,0.2939,False
W6.1_adder_N1,1,adder,50000,50000,37.4767,1334.16,0.2901,False
W6.1_adder_N1,1,adder,50000,50000,47.9766,1042.17,0.364,False
W6.1_adder_N1,1,adder,50000,50000,41.426,1206.97,0.3235,False
W6.1_adder_N1,1,adder,50000,50000,51.8481,964.36,0.4075,False
W6.1_adder_N1,1,adder,50000,50000,41.071,1217.4,0.3207,False
W6.1_adder_N1,1,adder,50000,50000,45.2879,1104.05,0.356,False
W6.1_adder_N1,1,adder,50000,50000,42.0088,1190.23,0.3218,False
W6.1_adder_N1,1,adder,50000,50000,50.1865,996.28,0.3748,False
W6.1_adder_N1,1,adder,50000,50000,48.771,1025.2,0.3672,False
W6.1_adder_N1,1,adder,50000,50000,49.8616,1002.78,0.3753,False
W6.1_adder_N1,1,adder,50000,50000,37.7869,1323.21,0.2943,False
W6.1_adder_N1,1,adder,50000,50000,45.4852,1099.26,0.3604,False
W6.1_adder_N1,1,adder,50000,50000,45.3861,1101.66,0.3555,False
W6.1_adder_N1,1,adder,50000,50000,43.7855,1141.93,0.3343,False
W6.1_adder_N1,1,adder,50000,50000,45.5064,1098.75,0.3449,False
W6.1_adder_N1,1,adder,50000,50000,39.6385,1261.4,0.3058,False
W6.1_adder_N1,1,adder,50000,50000,45.6664,1094.9,0.3511,False
W6.1_adder_N1,1,adder,50000,50000,39.4488,1267.47,0.3059,False
W6.1_adder_N1,1,adder,50000,50000,48.6219,1028.34,0.3792,False
W6.1_adder_N1,1,adder,50000,50000,36.1279,1383.97,0.2874,False
W6.1_adder_N1,1,adder,50000,50000,38.0499,1314.06,0.3007,False
W6.1_adder_N1,1,adder,50000,50000,45.4198,1100.84,0.3537,False
W6.1_adder_N1,1,adder,50000,50000,44.4004,1126.12,0.3498,False
W6.1_adder_N1,1,adder,50000,50000,45.4718,1099.58,0.3566,False
W6.1_adder_N1,1,adder,50000,50000,50.2917,994.2,0.3937,False
W6.1_adder_N1,1,adder,50000,50000,44.9375,1112.66,0.3512,False
W6.1_adder_N1,1,adder,50000,50000,47.0836,1061.94,0.3669,False
W6.1_adder_N1,1,adder,50000,50000,40.807,1225.28,0.3202,False
W6.1_adder_N1,1,adder,50000,50000,39.2888,1272.63,0.308,False
W6.1_adder_N1,1,adder,50000,50000,44.8995,1113.6,0.3516,False
W6.1_adder_N1,1,adder,50000,50000,36.1837,1381.84,0.2879,False
W6.1_adder_N1,1,adder,50000,50000,53.1711,940.36,0.4165,False
W6.1_adder_N1,1,adder,50000,50000,36.4518,1371.67,0.2874,False
W6.1_adder_N2,2,adder,50000,25000,31.0223,1611.74,0.5067,True
W6.1_adder_N2,2,adder,50000,25000,24.6629,2027.34,0.4027,True
W6.1_adder_N2,2,adder,50000,25000,35.9798,1389.67,0.5905,True
W6.1_adder_N2,2,adder,50000,25000,24.2793,2059.37,0.3996,True
W6.1_adder_N2,2,adder,50000,25000,32.9749,1516.3,0.5406,True
W6.1_adder_N2,2,adder,50000,25000,26.4549,1890.01,0.431,True
W6.1_adder_N2,2,adder,50000,25000,24.5668,2035.27,0.3966,True
W6.1_adder_N2,2,adder,50000,25000,30.6953,1628.91,0.5023,True
W6.1_adder_N2,2,adder,50000,25000,25.8626,1933.29,0.4232,True
W6.1_adder_N2,2,adder,50000,25000,24.3895,2050.06,0.399,True
W6.1_adder_N2,2,adder,50000,25000,32.0406,1560.52,0.5275,True
W6.1_adder_N2,2,adder,50000,25000,33.238,1504.3,0.5436,True
W6.1_adder_N2,2,adder,50000,25000,24.311,2056.68,0.3969,True
W6.1_adder_N2,2,adder,50000,25000,24.1411,2071.16,0.3911,True
W6.1_adder_N2,2,adder,50000,25000,24.4522,2044.81,0.4042,True
W6.1_adder_N2,2,adder,50000,25000,26.214,1907.38,0.4306,True
W6.1_adder_N2,2,adder,50000,25000,23.8533,2096.15,0.3898,True
W6.1_adder_N2,2,adder,50000,25000,25.6814,1946.93,0.4206,True
W6.1_adder_N2,2,adder,50000,25000,25.0006,1999.95,0.4067,True
W6.1_adder_N2,2,adder,50000,25000,24.0977,2074.89,0.396,True
W6.1_adder_N2,2,adder,50000,25000,24.6611,2027.48,0.4019,True
W6.1_adder_N2,2,adder,50000,25000,28.1899,1773.68,0.4626,True
W6.1_adder_N2,2,adder,50000,25000,28.7897,1736.73,0.4703,True
W6.1_adder_N2,2,adder,50000,25000,24.288,2058.63,0.3968,True
W6.1_adder_N2,2,adder,50000,25000,31.958,1564.55,0.5268,True
W6.1_adder_N2,2,adder,50000,25000,33.7634,1480.89,0.5514,True
W6.1_adder_N2,2,adder,50000,25000,24.299,2057.7,0.3948,True
W6.1_adder_N2,2,adder,50000,25000,35.5845,1405.11,0.5854,True
W6.1_adder_N2,2,adder,50000,25000,28.0813,1780.54,0.4583,True
W6.1_adder_N2,2,adder,50000,25000,24.2432,2062.43,0.3958,True
W6.1_adder_N2,2,adder,50000,25000,32.6096,1533.29,0.5327,True
W6.1_adder_N2,2,adder,50000,25000,29.919,1671.18,0.486,True
W6.1_adder_N2,2,adder,50000,25000,30.561,1636.07,0.498,True
W6.1_adder_N2,2,adder,50000,25000,24.4954,2041.2,0.4002,True
W6.1_adder_N2,2,adder,50000,25000,35.1958,1420.62,0.5405,True
W6.1_adder_N2,2,adder,50000,25000,26.6356,1877.19,0.4197,True
W6.1_adder_N2,2,adder,50000,25000,37.6446,1328.21,0.5528,True
W6.1_adder_N2,2,adder,50000,25000,29.1763,1713.72,0.4447,True
