workload,n_banks,variant,total_deltas,cycles,wall_time_ms,throughput_ops_per_ms,merge_time_us,overflow_detected
W6.1_adder_N2,2,adder,50000,25000,31.645,1580.03,0.4857,True
W6.1_adder_N2,2,adder,50000,25000,36.604,1365.97,0.5672,True
W6.1_adder_N2,2,adder,50000,25000,26.6826,1873.88,0.4324,True
W6.1_adder_N2,2,adder,50000,25000,24.2718,2060.0,0.3958,True
W6.1_adder_N2,2,adder,50000,25000,35.8826,1393.43,0.5864,True
W6.1_adder_N2,2,adder,50000,25000,26.2985,1901.25,0.4317,True
W6.1_adder_N2,2,adder,50000,25000,24.1464,2070.7,0.3942,True
W6.1_adder_N2,2,adder,50000,25000,31.5172,1586.44,0.5172,True
W6.1_adder_N2,2,adder,50000,25000,36.512,1369.41,0.5946,True
W6.1_adder_N2,2,adder,50000,25000,25.5137,1959.73,0.4169,True
W6.1_adder_N2,2,adder,50000,25000,33.8513,1477.05,0.5515,True
W6.1_adder_N2,2,adder,50000,25000,26.5747,1881.49,0.4345,True
W6.1_adder_N2,2,adder,50000,25000,32.5157,1537.72,0.5307,True
W6.1_adder_N2,2,adder,50000,25000,25.0177,1998.59,0.4109,True
W6.1_adder_N2,2,adder,50000,25000,24.7103,2023.45,0.4037,True
W6.1_adder_N2,2,adder,50000,25000,32.094,1557.92,0.5239,True
W6.1_adder_N2,2,adder,50000,25000,28.4713,1756.15,0.4662,True
W6.1_adder_N2,2,adder,50000,25000,29.1343,1716.19,0.4778,True
W6.1_adder_N2,2,adder,50000,25000,25.0558,1995.55,0.409,True
W6.1_adder_N2,2,adder,50000,25000,24.2142,2064.9,0.3928,True
W6.1_adder_N2,2,adder,50000,25000,32.9564,1517.16,0.5365,True
W6.1_adder_N2,2,adder,50000,25000,33.2197,1505.13,0.5491,True
W6.1_adder_N2,2,adder,50000,25000,24.2445,2062.32,0.3931,True
W6.1_adder_N2,2,adder,50000,25000,35.7329,1399.27,0.5838,True
W6.1_adder_N2,2,adder,50000,25000,26.6917,1873.24,0.4343,True
W6.1_adder_N2,2,adder,50000,25000,24.3716,2051.57,0.3974,True
W6.1_adder_N2,2,adder,50000,25000,33.2569,1503.45,0.5407,True
W6.1_adder_N2,2,adder,50000,25000,30.3461,1647.66,0.4922,True
W6.1_adder_N2,2,adder,50000,25000,24.4533,2044.71,0.4013,True
W6.1_adder_N2,2,adder,50000,25000,34.7756,1437.79,0.5283,True
W6.1_adder_N2,2,adder,50000,25000,30.132,1659.37,0.4734,True
W6.1_adder_N2,2,adder,50000,25000,36.7684,1359.86,0.5599,True
W6.1_adder_N2,2,adder,50000,25000,25.242,1980.83,0.4011,True
W6.1_adder_N2,2,adder,50000,25000,33.8301,1477.97,0.5116,True
W6.1_adder_N2,2,adder,50000,25000,33.7828,1480.04,0.5412,True
W6.1_adder_N2,2,adder,50000,25000,34.1247,1465.21,0.5598,True
W6.1_adder_N2,2,adder,50000,25000,36.1616,1382.68,0.5889,True
W6.1_adder_N2,2,adder,50000,25000,25.4824,1962.14,0.4188,True
W6.1_adder_N2,2,adder,50000,25000,27.3827,1825.97,0.4412,True
W6.1_adder_N2,2,adder,50000,25000,29.8288,1676.23,0.4899,True
W6.1_adder_N2,2,adder,50000,25000,26.9882,1852.66,0.4406,True
W6.1_adder_N2,2,adder,50000,25000,32.0824,1558.49,0.5263,True
W6.1_adder_N2,2,adder,50000,25000,31.5354,1585.52,0.5152,True
W6.1_adder_N2,2,adder,50000,25000,25.0116,1999.07,0.4083,True
W6.1_adder_N2,2,adder,50000,25000,24.1841,2067.47,0.3927,True
W6.1_adder_N2,2,adder,50000,25000,27.2512,1834.78,0.4445,True
W6.1_adder_N2,2,adder,50000,25000,30.6449,1631.59,0.5022,True
W6.1_adder_N2,2,adder,50000,25000,25.0696,1994.45,0.4088,True
W6.1_adder_N2,2,adder,50000,25000,24.2922,2058.27,0.3957,True
W6.1_adder_N2,2,adder,50000,25000,28.7074,1741.71,0.4696,True
W6.1_adder_N2,2,adder,50000,25000,27.0815,1846.28,0.4443,True
W6.1_adder_N2,2,adder,50000,25000,31.7339,1575.6,0.5176,True
W6.1_adder_N2,2,adder,50000,25000,31.7834,1573.15,0.5215,True
W6.1_adder_N2,2,adder,50000,25000,23.9134,2090.88,0.3949,True
W6.1_adder_N2,2,adder,50000,25000,32.9407,1517.88,0.5362,True
W6.1_adder_N2,2,adder,50000,25000,24.2557,2061.37,0.3971,True
W6.1_adder_N2,2,adder,50000,25000,24.4901,2041.64,0.3981,True
W6.1_adder_N2,2,adder,50000,25000,24.1853,2067.37,0.3942,True
W6.1_adder_N2,2,adder,50000,25000,33.2536,1503.6,0.5441,True
W6.1_adder_N2,2,adder,50000,25000,24.2753,2059.71,0.3984,True
W6.1_adder_N2,2,adder,50000,25000,32.0578,1559.68,0.5246,True
W6.1_adder_N2,2,adder,50000,25000,25.3869,1969.52,0.415,True
W6.1_adder_N4,4,adder,50000,12500,27.4283,1822.93,0.9548,True
W6.1_adder_N4,4,adder,50000,12500,19.7029,2537.7,0.6926,True
W6.1_adder_N4,4,adder,50000,12500,17.9973,2778.19,0.6413,True
W6.1_adder_N4,4,adder,50000,12500,26.0116,1922.22,0.9111,True
W6.1_adder_N4,4,adder,50000,12500,26.5044,1886.48,0.9223,True
W6.1_adder_N4,4,adder,50000,12500,28.3218,1765.42,0.9826,True
W6.1_adder_N4,4,adder,50000,12500,23.8641,2095.2,0.8326,True
W6.1_adder_N4,4,adder,50000,12500,19.0596,2623.35,0.671,True
W6.1_adder_N4,4,adder,50000,12500,18.3053,2731.45,0.6488,True
W6.1_adder_N4,4,adder,50000,12500,24.0687,2077.39,0.8475,True
W6.1_adder_N4,4,adder,50000,12500,26.1412,1912.69,0.9125,True
W6.1_adder_N4,4,adder,50000,12500,18.1145,2760.22,0.6473,True
W6.1_adder_N4,4,adder,50000,12500,17.9244,2789.49,0.6432,True
W6.1_adder_N4,4,adder,50000,12500,25.9643,1925.72,0.8912,True
W6.1_adder_N4,4,adder,50000,12500,26.1433,1912.54,0.9123,True
W6.1_adder_N4,4,adder,50000,12500,17.9005,2793.22,0.6382,True
W6.1_adder_N4,4,adder,50000,12500,18.091,2763.81,0.648,True
W6.1_adder_N4,4,adder,50000,12500,25.0763,1993.91,0.8721,True
W6.1_adder_N4,4,adder,50000,12500,19.5424,2558.54,0.6953,True
W6.1_adder_N4,4,adder,50000,12500,17.9771,2781.32,0.642,True
W6.1_adder_N4,4,adder,50000,12500,24.9072,2007.45,0.8733,True
W6.1_adder_N4,4,adder,50000,12500,17.7339,2819.46,0.6304,True
W6.1_adder_N4,4,adder,50000,12500,17.9124,2791.36,0.6416,True
W6.1_adder_N4,4,adder,50000,12500,18.2027,2746.85,0.6499,True
W6.1_adder_N4,4,adder,50000,12500,18.2438,2740.66,0.6498,True
W6.1_adder_N4,4,adder,50000,12500,22.9712,2176.64,0.8013,True
W6.1_adder_N4,4,adder,50000,12500,27.1353,1842.62,0.9383,True
W6.1_adder_N4,4,adder,50000,12500,18.1129,2760.46,0.6453,True
W6.1_adder_N4,4,adder,50000,12500,18.7851,2661.68,0.6678,True
W6.1_adder_N4,4,adder,50000,12500,21.1459,2364.52,0.7401,True
W6.1_adder_N4,4,adder,50000,12500,20.9761,2383.67,0.7354,True
W6.1_adder_N4,4,adder,50000,12500,17.9326,2788.22,0.6432,True
W6.1_adder_N4,4,adder,50000,12500,17.8582,2799.83,0.6365,True
W6.1_adder_N4,4,adder,50000,12500,24.8485,2012.19,0.8715,True
W6.1_adder_N4,4,adder,50000,12500,18.1033,2761.93,0.6457,True
W6.1_adder_N4,4,adder,50000,12500,18.0128,2775.8,0.6472,True
W6.1_adder_N4,4,adder,50000,12500,18.0731,2766.54,0.6533,True
W6.1_adder_N4,4,adder,50000,12500,25.8556,1933.82,0.9027,True
W6.1_adder_N4,4,adder,50000,12500,17.9809,2780.73,0.6423,True
W6.1_adder_N4,4,adder,50000,12500,21.4366,2332.46,0.7558,True
W6.1_adder_N4,4,adder,50000,12500,21.3134,2345.94,0.7549,True
W6.1_adder_N4,4,adder,50000,12500,18.1486,2755.03,0.6519,True
W6.1_adder_N4,4,adder,50000,12500,27.911,1791.41,0.9654,True
W6.1_adder_N4,4,adder,50000,12500,26.5782,1881.24,0.9257,True
W6.1_adder_N4,4,adder,50000,12500,24.6802,2025.92,0.8722,True
W6.1_adder_N4,4,adder,50000,12500,18.731,2669.37,0.6597,True
W6.1_adder_N4,4,adder,50000,12500,22.4631,2225.87,0.7821,True
W6.1_adder_N4,4,adder,50000,12500,27.2053,1837.88,0.9557,True
W6.1_adder_N4,4,adder,50000,12500,25.8369,1935.22,0.8878,True
W6.1_adder_N4,4,adder,50000,12500,24.4848,2042.08,0.8588,True
W6.1_adder_N4,4,adder,50000,12500,26.0297,1920.88,0.9062,True
W6.1_adder_N4,4,adder,50000,12500,25.6276,1951.02,0.8876,True
W6.1_adder_N4,4,adder,50000,12500,27.3256,1829.79,0.9382,True
W6.1_adder_N4,4,adder,50000,12500,19.7192,2535.6,0.6921,True
W6.1_adder_N4,4,adder,50000,12500,18.2277,2743.08,0.6497,True
W6.1_adder_N4,4,adder,50000,12500,24.865,2010.86,0.8743,True
W6.1_adder_N4,4,adder,50000,12500,27.3378,1828.97,0.9568,True
W6.1_adder_N4,4,adder,50000,12500,18.0106,2776.14,0.6457,True
W6.1_adder_N4,4,adder,50000,12500,19.5759,2554.16,0.6985,True
W6.1_adder_N4,4,adder,50000,12500,20.1191,2485.2,0.7139,True
W6.1_adder_N4,4,adder,50000,12500,25.7289,1943.34,0.8998,True
W6.1_adder_N4,4,adder,50000,12500,21.7078,2303.32,0.7665,True
W6.1_adder_N4,4,adder,50000,12500,17.8778,2796.76,0.6437,True
W6.1_adder_N4,4,adder,50000,12500,25.4227,1966.75,0.8892,True
W6.1_adder_N4,4,adder,50000,12500,24.6947,2024.73,0.8683,True
W6.1_adder_N4,4,adder,50000,12500,24.4546,2044.61,0.8254,True
W6.1_adder_N4,4,adder,50000,12500,23.7985,2100.97,0.7991,True
W6.1_adder_N4,4,adder,50000,12500,26.2146,1907.33,0.8962,True
W6.1_adder_N4,4,adder,50000,12500,27.8878,1792.9,0.9362,True
W6.1_adder_N4,4,adder,50000,12500,20.2474,2469.45,0.7081,True
W6.1_adder_N4,4,adder,50000,12500,23.872,2094.5,0.8384,True
W6.1_adder_N4,4,adder,50000,12500,19.58,2553.63,0.6953,True
W6.1_adder_N4,4,adder,50000,12500,19.2962,2591.18,0.685,True
W6.1_adder_N4,4,adder,50000,12500,17.9654,2783.13,0.6451,True
W6.1_adder_N4,4,adder,50000,12500,17.9686,2782.63,0.6449,True
W6.1_adder_N4,4,adder,50000,12500,20.1371,2482.98,0.7162,True
W6.1_adder_N4,4,adder,50000,12500,18.422,2714.15,0.6485,True
W6.1_adder_N4,4,adder,50000,12500,17.6824,2827.67,0.6232,True
W6.1_adder_N4,4,adder,50000,12500,17.9153,2790.91,0.647,True
W6.1_adder_N4,4,adder,50000,12500,25.1372,1989.08,0.8841,True
W6.1_adder_N4,4,adder,50000,12500,18.4153,2715.13,0.6583,True
W6.1_adder_N4,4,adder,50000,12500,18.2233,2743.74,0.6503,True
W6.1_adder_N4,4,adder,50000,12500,19.3648,2582.0,0.694,True
W6.1_adder_N4,4,adder,50000,12500,20.4968,2439.41,0.7279,True
W6.1_adder_N4,4,adder,50000,12500,27.0602,1847.73,0.9506,True
W6.1_adder_N4,4,adder,50000,12500,24.0837,2076.09,0.8419,True
W6.1_adder_N4,4,adder,50000,12500,18.0359,2772.25,0.6408,True
W6.1_adder_N4,4,adder,50000,12500,21.6946,2304.72,0.7632,True
W6.1_adder_N4,4,adder,50000,12500,21.3983,2336.63,0.7603,True
W6.1_adder_N4,4,adder,50000,12500,22.9879,2175.06,0.8071,True
W6.1_adder_N4,4,adder,50000,12500,19.4697,2568.09,0.6891,True
W6.1_adder_N4,4,adder,50000,12500,17.9425,2786.68,0.6423,True
W6.1_adder_N4,4,adder,50000,12500,22.6549,2207.03,0.7998,True
W6.1_adder_N4,4,adder,50000,12500,26.3692,1896.15,0.9207,True
W6.1_adder_N4,4,adder,50000,12500,18.2757,2735.87,0.6545,True
W6.1_adder_N4,4,adder,50000,12500,17.8337,2803.68,0.6364,True
W6.1_adder_N4,4,adder,50000,12500,22.6282,2209.63,0.7994,True
W6.1_adder_N4,4,adder,50000,12500,19.4232,2574.24,0.6929,True
W6.1_adder_N4,4,adder,50000,12500,19.6289,2547.26,0.7006,True
W6.1_adder_N4,4,adder,50000,12500,24.0905,2075.51,0.8491,True
W6.1_adder_N8,8,adder,50000,6250,15.3874,3249.41,1.1541,True
W6.1_adder_N8,8,adder,50000,6250,14.3224,3491.04,1.0701,True
W6.1_adder_N8,8,adder,50000,6250,22.3523,2236.91,1.6216,True
W6.1_adder_N8,8,adder,50000,6250,22.4668,2225.51,1.6038,True
W6.1_adder_N8,8,adder,50000,6250,14.5454,3437.51,1.0864,True
W6.1_adder_N8,8,adder,50000,6250,14.4637,3456.93,1.0831,True
W6.1_adder_N8,8,adder,50000,6250,21.8049,2293.06,1.5789,True
W6.1_adder_N8,8,adder,50000,6250,14.9686,3340.33,1.1108,True
W6.1_adder_N8,8,adder,50000,6250,15.0944,3312.49,1.1241,True
W6.1_adder_N8,8,adder,50000,6250,14.4349,3463.83,1.0744,True
W6.1_adder_N8,8,adder,50000,6250,15.1775,3294.35,1.1369,True
W6.1_adder_N8,8,adder,50000,6250,14.5811,3429.1,1.0882,True
W6.1_adder_N8,8,adder,50000,6250,14.817,3374.5,1.1205,True
W6.1_adder_N8,8,adder,50000,6250,17.8685,2798.22,1.3263,True
W6.1_adder_N8,8,adder,50000,6250,18.2825,2734.86,1.3442,True
W6.1_adder_N8,8,adder,50000,6250,14.652,3412.5,1.0982,True
W6.1_adder_N8,8,adder,50000,6250,14.4872,3451.32,1.0989,True
W6.1_adder_N8,8,adder,50000,6250,14.6947,3402.59,1.0928,True
W6.1_adder_N8,8,adder,50000,6250,19.5106,2562.71,1.4234,True
W6.1_adder_N8,8,adder,50000,6250,14.4463,3461.09,1.0857,True
W6.1_adder_N8,8,adder,50000,6250,15.1634,3297.41,1.1261,True
W6.1_adder_N8,8,adder,50000,6250,15.8699,3150.62,1.1761,True
W6.1_adder_N8,8,adder,50000,6250,16.1226,3101.24,1.1915,True
W6.1_adder_N8,8,adder,50000,6250,19.4866,2565.87,1.4268,True
W6.1_adder_N8,8,adder,50000,6250,15.2697,3274.46,1.1345,True
W6.1_adder_N8,8,adder,50000,6250,15.8604,3152.51,1.1806,True
W6.1_adder_N8,8,adder,50000,6250,22.7111,2201.57,1.6456,True
W6.1_adder_N8,8,adder,50000,6250,22.4744,2224.75,1.6152,True
W6.1_adder_N8,8,adder,50000,6250,14.5805,3429.24,1.0833,True
W6.1_adder_N8,8,adder,50000,6250,14.9142,3352.51,1.1108,True
W6.1_adder_N8,8,adder,50000,6250,14.5661,3432.63,1.0872,True
W6.1_adder_N8,8,adder,50000,6250,15.5091,3223.91,1.1397,True
W6.1_adder_N8,8,adder,50000,6250,14.4011,3471.96,1.0725,True
W6.1_adder_N8,8,adder,50000,6250,21.647,2309.79,1.5622,True
W6.1_adder_N8,8,adder,50000,6250,14.5593,3434.23,1.0869,True
W6.1_adder_N8,8,adder,50000,6250,14.5695,3431.83,1.0962,True
W6.1_adder_N8,8,adder,50000,6250,18.6562,2680.07,1.3603,True
W6.1_adder_N8,8,adder,50000,6250,17.3132,2887.97,1.2755,True
W6.1_adder_N8,8,adder,50000,6250,14.532,3440.68,1.0884,True
W6.1_adder_N8,8,adder,50000,6250,14.7921,3380.18,1.105,True
W6.1_adder_N8,8,adder,50000,6250,15.1902,3291.6,1.1321,True
W6.1_adder_N8,8,adder,50000,6250,14.6683,3408.71,1.0958,True
W6.1_adder_N8,8,adder,50000,6250,17.9462,2786.11,1.3206,True
W6.1_adder_N8,8,adder,50000,6250,16.358,3056.61,1.2002,True
W6.1_adder_N8,8,adder,50000,6250,15.3902,3248.82,1.1325,True
W6.1_adder_N8,8,adder,50000,6250,14.8063,3376.94,1.1065,True
W6.1_adder_N8,8,adder,50000,6250,18.0847,2764.77,1.3168,True
W6.1_adder_N8,8,adder,50000,6250,22.4637,2225.81,1.6178,True
W6.1_adder_N8,8,adder,50000,6250,19.2395,2598.82,1.3928,True
W6.1_adder_N8,8,adder,50000,6250,14.8732,3361.75,1.108,True
W6.1_adder_N8,8,adder,50000,6250,14.5962,3425.55,1.0838,True
W6.1_adder_N8,8,adder,50000,6250,17.9235,2789.63,1.2963,True
W6.1_adder_N8,8,adder,50000,6250,18.4384,2711.73,1.3503,True
W6.1_adder_N8,8,adder,50000,6250,16.1349,3098.87,1.1928,True
W6.1_adder_N8,8,adder,50000,6250,14.6791,3406.2,1.0979,True
W6.1_adder_N8,8,adder,50000,6250,15.1014,3310.95,1.1159,True
W6.1_adder_N8,8,adder,50000,6250,22.3892,2233.22,1.6004,True
W6.1_adder_N8,8,adder,50000,6250,17.8111,2807.24,1.3021,True
W6.1_adder_N8,8,adder,50000,6250,22.229,2249.31,1.6117,True
W6.1_adder_N8,8,adder,50000,6250,14.6797,3406.06,1.0964,True
W6.1_adder_N8,8,adder,50000,6250,14.5917,3426.61,1.0863,True
W6.1_adder_N8,8,adder,50000,6250,17.0619,2930.51,1.2628,True
W6.1_adder_N8,8,adder,50000,6250,19.2989,2590.82,1.4004,True
W6.1_adder_N8,8,adder,50000,6250,16.1082,3104.01,1.188,True
W6.1_adder_N8,8,adder,50000,6250,14.4805,3452.92,1.0814,True
W6.1_adder_N8,8,adder,50000,6250,14.4057,3470.85,1.073,True
W6.1_adder_N8,8,adder,50000,6250,14.6788,3406.27,1.0926,True
W6.1_adder_N8,8,adder,50000,6250,14.8601,3364.71,1.1097,True
W6.1_adder_N8,8,adder,50000,6250,14.4838,3452.13,1.0786,True
W6.1_adder_N8,8,adder,50000,6250,17.9428,2786.63,1.311,True
W6.1_adder_N8,8,adder,50000,6250,15.6038,3204.35,1.1576,True
W6.1_adder_N8,8,adder,50000,6250,20.629,2423.77,1.4915,True
W6.1_adder_N8,8,adder,50000,6250,20.7441,2410.32,1.4963,True
W6.1_adder_N8,8,adder,50000,6250,14.6756,3407.02,1.0948,True
W6.1_adder_N8,8,adder,50000,6250,14.5937,3426.14,1.0891,True
W6.1_adder_N8,8,adder,50000,6250,14.4817,3452.63,1.0848,True
W6.1_adder_N8,8,adder,50000,6250,14.6586,3410.97,1.0977,True
W6.1_adder_N8,8,adder,50000,6250,14.6816,3405.62,1.0963,True
W6.1_adder_N8,8,adder,50000,6250,16.734,2987.93,1.2389,True
W6.1_adder_N8,8,adder,50000,6250,19.5319,2559.91,1.4201,True
W6.1_adder_N8,8,adder,50000,6250,14.4726,3454.8,1.0826,True
W6.1_adder_N8,8,adder,50000,6250,19.3709,2581.19,1.4077,True
W6.1_adder_N8,8,adder,50000,6250,18.0707,2766.91,1.3193,True
W6.1_adder_N8,8,adder,50000,6250,15.3002,3267.93,1.1356,True
W6.1_adder_N8,8,adder,50000,6250,14.566,3432.65,1.0516,True
W6.1_adder_N8,8,adder,50000,6250,14.5811,3429.1,1.0812,True
W6.1_adder_N8,8,adder,50000,6250,14.5462,3437.32,1.0797,True
W6.1_adder_N8,8,adder,50000,6250,20.3501,2456.99,1.4744,True
W6.1_adder_N8,8,adder,50000,6250,16.0827,3108.93,1.1936,True
W6.1_adder_N8,8,adder,50000,6250,14.6816,3405.62,1.0859,True
W6.1_adder_N8,8,adder,50000,6250,14.7745,3384.21,1.099,True
W6.1_adder_N8,8,adder,50000,6250,20.8308,2400.29,1.5043,True
W6.1_adder_N8,8,adder,50000,6250,14.4982,3448.7,1.0848,True
W6.1_adder_N8,8,adder,50000,6250,14.5595,3434.18,1.0928,True
W6.1_adder_N8,8,adder,50000,6250,14.3412,3486.46,1.0708,True
W6.1_adder_N8,8,adder,50000,6250,21.1667,2362.2,1.5249,True
W6.1_adder_N8,8,adder,50000,6250,22.643,2208.19,1.627,True
W6.1_adder_N8,8,adder,50000,6250,15.3355,3260.41,1.1339,True
W6.1_adder_N8,8,adder,50000,6250,15.4743,3231.16,1.1562,True
W6.1_adder_N8,8,adder,50000,6250,14.4533,3459.42,1.0646,True
